Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
wandb: Currently logged in as: owang22 (owucla). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /home/oliver/Desktop/mamba/mamba_ssm/wandb/run-20240718_002525-4flbjgrt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run classic-forest-54
wandb: ⭐️ View project at https://wandb.ai/owucla/TimeMamba
wandb: 🚀 View run at https://wandb.ai/owucla/TimeMamba/runs/4flbjgrt
Using Framework:  BackboneModel
configs.llm_model:  MambaBackbone
LLM model used is:  MambaBackbone
[2024-07-18 00:25:30,635] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.3
[93m [WARNING] [0m using untested triton version (2.3.1), only 1.0.0 is known to be compatible
Total number of parameters: 182443152

801it [03:55,  5.53it/s]
802it [03:55,  5.54it/s]
803it [03:55,  5.51it/s]
804it [03:55,  5.54it/s]
805it [03:56,  5.59it/s]
806it [03:56,  5.60it/s]
807it [03:56,  5.60it/s]
808it [03:56,  5.66it/s]
809it [03:56,  5.70it/s]
810it [03:57,  5.60it/s]
811it [03:57,  5.61it/s]
812it [03:57,  5.61it/s]
813it [03:57,  5.67it/s]
814it [03:57,  5.63it/s]
815it [03:57,  5.62it/s]
816it [03:58,  5.67it/s]
817it [03:58,  5.65it/s]
818it [03:58,  5.63it/s]
819it [03:58,  5.62it/s]
820it [03:58,  5.61it/s]
821it [03:59,  5.60it/s]
822it [03:59,  5.60it/s]
823it [03:59,  5.58it/s]
824it [03:59,  5.60it/s]
825it [03:59,  5.60it/s]
826it [03:59,  5.61it/s]
827it [04:00,  5.58it/s]
828it [04:00,  5.59it/s]
829it [04:00,  5.58it/s]
830it [04:00,  5.57it/s]
831it [04:00,  5.57it/s]
832it [04:00,  5.56it/s]
833it [04:01,  5.57it/s]
834it [04:01,  5.59it/s]
835it [04:01,  5.58it/s]
836it [04:01,  5.58it/s]
837it [04:01,  5.57it/s]
838it [04:02,  5.56it/s]
839it [04:02,  5.54it/s]
840it [04:02,  5.54it/s]
841it [04:02,  5.54it/s]
842it [04:02,  5.54it/s]
843it [04:02,  5.56it/s]
844it [04:03,  5.58it/s]
845it [04:03,  5.55it/s]
846it [04:03,  5.56it/s]
847it [04:03,  5.57it/s]
848it [04:03,  5.56it/s]
849it [04:04,  5.58it/s]
850it [04:04,  5.58it/s]
851it [04:04,  5.56it/s]
852it [04:04,  5.56it/s]
853it [04:04,  5.55it/s]
854it [04:04,  5.58it/s]
855it [04:05,  5.59it/s]
856it [04:05,  5.56it/s]
857it [04:05,  5.55it/s]
858it [04:05,  5.55it/s]
859it [04:05,  5.56it/s]
860it [04:06,  5.50it/s]
861it [04:06,  5.51it/s]
862it [04:06,  5.51it/s]
863it [04:06,  5.55it/s]
864it [04:06,  5.61it/s]
865it [04:06,  5.57it/s]
866it [04:07,  5.57it/s]
867it [04:07,  5.55it/s]
868it [04:07,  5.56it/s]
869it [04:07,  5.62it/s]
870it [04:07,  5.61it/s]
871it [04:07,  5.59it/s]
872it [04:08,  5.57it/s]
873it [04:08,  5.55it/s]
874it [04:08,  5.56it/s]
875it [04:08,  5.56it/s]
876it [04:08,  5.61it/s]
877it [04:09,  5.61it/s]
878it [04:09,  5.60it/s]
879it [04:09,  5.61it/s]
880it [04:09,  5.60it/s]
881it [04:09,  5.60it/s]
882it [04:09,  5.56it/s]
883it [04:10,  5.58it/s]
884it [04:10,  5.65it/s]
885it [04:10,  5.62it/s]
886it [04:10,  5.63it/s]
887it [04:10,  5.61it/s]
888it [04:11,  5.60it/s]
889it [04:11,  5.65it/s]
890it [04:11,  5.62it/s]
891it [04:11,  5.63it/s]
892it [04:11,  5.63it/s]
893it [04:11,  5.61it/s]
894it [04:12,  5.58it/s]
895it [04:12,  5.58it/s]
896it [04:12,  5.61it/s]
897it [04:12,  5.57it/s]
898it [04:12,  5.57it/s]
899it [04:12,  5.55it/s]
900it [04:13,  5.56it/s]
901it [04:13,  5.57it/s]
902it [04:13,  5.57it/s]
903it [04:13,  5.56it/s]
904it [04:13,  5.61it/s]
905it [04:14,  5.59it/s]
906it [04:14,  5.57it/s]
907it [04:14,  5.57it/s]
908it [04:14,  5.56it/s]
909it [04:14,  5.56it/s]
910it [04:14,  5.55it/s]
911it [04:15,  5.56it/s]
912it [04:15,  5.57it/s]
913it [04:15,  5.57it/s]
914it [04:15,  5.58it/s]
915it [04:15,  5.58it/s]
916it [04:16,  5.63it/s]
917it [04:16,  5.58it/s]
918it [04:16,  5.56it/s]
919it [04:16,  5.55it/s]
920it [04:16,  5.54it/s]
921it [04:16,  5.55it/s]
922it [04:17,  5.56it/s]
923it [04:17,  5.55it/s]
924it [04:17,  5.57it/s]
925it [04:17,  5.59it/s]
926it [04:17,  5.61it/s]
927it [04:18,  5.66it/s]
928it [04:18,  5.59it/s]
929it [04:18,  5.65it/s]
930it [04:18,  5.65it/s]
931it [04:18,  5.63it/s]
932it [04:18,  5.60it/s]
933it [04:19,  5.59it/s]
934it [04:19,  5.61it/s]
935it [04:19,  5.59it/s]
936it [04:19,  5.66it/s]
937it [04:19,  5.63it/s]
938it [04:19,  5.59it/s]
939it [04:20,  5.63it/s]
940it [04:20,  5.69it/s]
941it [04:20,  5.64it/s]
942it [04:20,  5.62it/s]
943it [04:20,  5.62it/s]
944it [04:21,  5.67it/s]
945it [04:21,  5.66it/s]
946it [04:21,  5.66it/s]
947it [04:21,  5.61it/s]
948it [04:21,  5.61it/s]
949it [04:21,  5.62it/s]
950it [04:22,  5.59it/s]
951it [04:22,  5.54it/s]
952it [04:22,  5.53it/s]
953it [04:22,  5.53it/s]
954it [04:22,  5.56it/s]
955it [04:23,  5.55it/s]
956it [04:23,  5.57it/s]
957it [04:23,  5.56it/s]
958it [04:23,  5.55it/s]
959it [04:23,  5.55it/s]
960it [04:23,  5.60it/s]
961it [04:24,  5.58it/s]
962it [04:24,  5.52it/s]
963it [04:24,  5.52it/s]
964it [04:24,  5.53it/s]
965it [04:24,  5.55it/s]
966it [04:24,  5.60it/s]
967it [04:25,  5.59it/s]
968it [04:25,  5.55it/s]
969it [04:25,  5.59it/s]
970it [04:25,  5.59it/s]
971it [04:25,  5.58it/s]
972it [04:26,  5.59it/s]
973it [04:26,  5.57it/s]
974it [04:26,  5.60it/s]
975it [04:26,  5.63it/s]
976it [04:26,  5.61it/s]
977it [04:26,  5.59it/s]
978it [04:27,  5.62it/s]
979it [04:27,  5.66it/s]
980it [04:27,  5.63it/s]
981it [04:27,  5.59it/s]
982it [04:27,  5.55it/s]
983it [04:28,  5.55it/s]
984it [04:28,  5.57it/s]
985it [04:28,  5.56it/s]
986it [04:28,  5.60it/s]
987it [04:28,  5.58it/s]
988it [04:28,  5.63it/s]
989it [04:29,  5.60it/s]
990it [04:29,  5.58it/s]
991it [04:29,  5.58it/s]
992it [04:29,  5.57it/s]
993it [04:29,  5.56it/s]
994it [04:29,  5.59it/s]
995it [04:30,  5.64it/s]
996it [04:30,  5.67it/s]
997it [04:30,  5.65it/s]
998it [04:30,  5.67it/s]
999it [04:30,  5.67it/s]
1000it [04:31,  5.60it/s]
1001it [04:31,  5.62it/s]
1002it [04:31,  5.56it/s]
1003it [04:31,  5.56it/s]
1004it [04:31,  5.54it/s]
1005it [04:31,  5.54it/s]
1006it [04:32,  5.56it/s]
1007it [04:32,  5.56it/s]
1008it [04:32,  5.56it/s]
1009it [04:32,  5.55it/s]
1010it [04:32,  5.56it/s]
1011it [04:33,  5.51it/s]
1012it [04:33,  5.52it/s]
1013it [04:33,  5.52it/s]
1014it [04:33,  5.56it/s]
1015it [04:33,  5.58it/s]
1016it [04:33,  5.54it/s]
1017it [04:34,  5.52it/s]
1018it [04:34,  5.56it/s]
1019it [04:34,  5.60it/s]
1020it [04:34,  5.59it/s]
1021it [04:34,  5.59it/s]
1022it [04:35,  5.57it/s]
1023it [04:35,  5.56it/s]
1024it [04:35,  5.62it/s]
1025it [04:35,  5.63it/s]
1026it [04:35,  5.62it/s]
1027it [04:35,  5.58it/s]
1028it [04:36,  5.59it/s]
1029it [04:36,  5.57it/s]
1030it [04:36,  5.58it/s]
1031it [04:36,  5.63it/s]
1032it [04:36,  5.55it/s]
1033it [04:36,  5.53it/s]
1034it [04:37,  5.56it/s]
1035it [04:37,  5.59it/s]
1036it [04:37,  5.62it/s]
1037it [04:37,  5.59it/s]
1038it [04:37,  5.59it/s]
1039it [04:38,  5.65it/s]
1040it [04:38,  5.59it/s]
1041it [04:38,  5.60it/s]
1042it [04:38,  5.59it/s]
1043it [04:38,  5.56it/s]
1044it [04:38,  5.58it/s]
1045it [04:39,  5.57it/s]
1046it [04:39,  5.59it/s]
1047it [04:39,  5.57it/s]
1048it [04:39,  5.57it/s]
1049it [04:39,  5.58it/s]
1050it [04:40,  5.58it/s]
1051it [04:40,  5.63it/s]
1052it [04:40,  5.63it/s]
1053it [04:40,  5.61it/s]
1054it [04:40,  5.66it/s]
1055it [04:40,  5.62it/s]
1056it [04:41,  5.67it/s]
1057it [04:41,  5.64it/s]
1058it [04:41,  5.67it/s]
1059it [04:41,  5.65it/s]
1060it [04:41,  5.58it/s]
1061it [04:41,  5.59it/s]
1062it [04:42,  5.57it/s]
1063it [04:42,  5.57it/s]
1064it [04:42,  5.55it/s]
1065it [04:42,  5.56it/s]
1066it [04:42,  5.55it/s]
1067it [04:43,  5.54it/s]
1068it [04:43,  5.53it/s]
1069it [04:43,  5.52it/s]
1070it [04:43,  5.53it/s]
1071it [04:43,  5.58it/s]
1072it [04:43,  5.56it/s]
1073it [04:44,  5.55it/s]
1074it [04:44,  5.55it/s]
1075it [04:44,  5.57it/s]
1076it [04:44,  5.57it/s]
1077it [04:44,  5.59it/s]
1078it [04:45,  5.62it/s]
1079it [04:45,  5.67it/s]
1080it [04:45,  5.63it/s]
1081it [04:45,  5.62it/s]
1082it [04:45,  5.62it/s]
1083it [04:45,  5.60it/s]
1084it [04:46,  5.61it/s]
1085it [04:46,  5.62it/s]
1086it [04:46,  5.64it/s]
1087it [04:46,  5.63it/s]
1088it [04:46,  5.63it/s]
1089it [04:46,  5.62it/s]
1090it [04:47,  5.58it/s]
1091it [04:47,  5.65it/s]
1092it [04:47,  5.63it/s]
1093it [04:47,  5.58it/s]
1094it [04:47,  5.56it/s]
1095it [04:48,  5.57it/s]
1096it [04:48,  5.59it/s]
1097it [04:48,  5.58it/s]
1098it [04:48,  5.63it/s]
1099it [04:48,  5.62it/s]
1100it [04:48,  5.60it/s]
1101it [04:49,  5.58it/s]
1102it [04:49,  5.56it/s]
1103it [04:49,  5.55it/s]
1104it [04:49,  5.58it/s]
1105it [04:49,  5.59it/s]
1106it [04:50,  5.63it/s]
1107it [04:50,  5.58it/s]
1108it [04:50,  5.60it/s]
1109it [04:50,  5.60it/s]
1110it [04:50,  5.60it/s]
1111it [04:50,  5.60it/s]
1112it [04:51,  5.59it/s]
1113it [04:51,  5.62it/s]
1114it [04:51,  5.60it/s]
1115it [04:51,  5.62it/s]
1116it [04:51,  5.59it/s]
1117it [04:51,  5.57it/s]
1118it [04:52,  5.58it/s]
1119it [04:52,  5.56it/s]
1120it [04:52,  5.55it/s]
1121it [04:52,  5.56it/s]
1122it [04:52,  5.57it/s]
1123it [04:53,  5.56it/s]
1124it [04:53,  5.57it/s]
1125it [04:53,  5.56it/s]
1126it [04:53,  5.62it/s]
1127it [04:53,  5.56it/s]
1128it [04:53,  5.56it/s]
1129it [04:54,  5.57it/s]
1130it [04:54,  5.53it/s]
1131it [04:54,  5.51it/s]
1132it [04:54,  5.56it/s]
1133it [04:54,  5.59it/s]
1134it [04:55,  5.59it/s]
1135it [04:55,  5.61it/s]
1136it [04:55,  5.62it/s]
1137it [04:55,  5.52it/s]
1138it [04:55,  5.59it/s]
1139it [04:55,  5.59it/s]
1140it [04:56,  5.60it/s]
1141it [04:56,  5.63it/s]
1142it [04:56,  5.64it/s]
1143it [04:56,  5.63it/s]
1144it [04:56,  5.61it/s]
1145it [04:57,  5.67it/s]
1146it [04:57,  5.69it/s]
1147it [04:57,  5.65it/s]
1148it [04:57,  5.64it/s]
1149it [04:57,  5.63it/s]
1150it [04:57,  5.58it/s]
1151it [04:58,  5.59it/s]
1152it [04:58,  5.57it/s]
1153it [04:58,  5.55it/s]
1154it [04:58,  5.53it/s]
1155it [04:58,  5.55it/s]
1156it [04:58,  5.56it/s]
1157it [04:59,  5.57it/s]
1158it [04:59,  5.62it/s]
1159it [04:59,  5.60it/s]
1160it [04:59,  5.56it/s]
1161it [04:59,  5.60it/s]
1162it [05:00,  5.59it/s]
1163it [05:00,  5.57it/s]
1164it [05:00,  5.57it/s]
1165it [05:00,  5.63it/s]
1166it [05:00,  5.62it/s]
1167it [05:00,  5.60it/s]
1168it [05:01,  5.62it/s]
1169it [05:01,  5.61it/s]
1170it [05:01,  5.59it/s]
1171it [05:01,  5.62it/s]
1172it [05:01,  5.57it/s]
1173it [05:02,  5.56it/s]
1174it [05:02,  5.55it/s]
1175it [05:02,  5.58it/s]
1176it [05:02,  5.59it/s]
1177it [05:02,  5.60it/s]
1178it [05:02,  5.56it/s]
1179it [05:03,  5.56it/s]
1180it [05:03,  5.57it/s]
1181it [05:03,  5.62it/s]
1182it [05:03,  5.62it/s]
1183it [05:03,  5.58it/s]
1184it [05:03,  5.57it/s]
1185it [05:04,  5.61it/s]
1186it [05:04,  5.58it/s]
1187it [05:04,  5.56it/s]
1188it [05:04,  5.55it/s]
1189it [05:04,  5.56it/s]
1190it [05:05,  5.56it/s]
1191it [05:05,  5.53it/s]
1192it [05:05,  5.53it/s]
1193it [05:05,  5.54it/s]
1194it [05:05,  5.52it/s]
1195it [05:05,  5.55it/s]
1196it [05:06,  5.56it/s]
1197it [05:06,  5.56it/s]
1198it [05:06,  5.59it/s]
1199it [05:06,  5.58it/s]
1200it [05:06,  5.59it/s]
1201it [05:07,  5.59it/s]
1202it [05:07,  5.64it/s]
1203it [05:07,  5.61it/s]
1204it [05:07,  5.59it/s]
1205it [05:07,  5.56it/s]
1206it [05:07,  5.56it/s]
1207it [05:08,  5.56it/s]
1208it [05:08,  5.56it/s]
1209it [05:08,  5.56it/s]
1210it [05:08,  5.58it/s]
1211it [05:08,  5.59it/s]
1212it [05:09,  5.58it/s]
1213it [05:09,  5.60it/s]
1214it [05:09,  5.62it/s]
1215it [05:09,  5.65it/s]
1216it [05:09,  5.66it/s]
1217it [05:09,  5.65it/s]
1218it [05:10,  5.69it/s]
1219it [05:10,  5.69it/s]
1220it [05:10,  5.69it/s]
1221it [05:10,  5.71it/s]
1222it [05:10,  5.71it/s]
1223it [05:10,  5.71it/s]
1224it [05:11,  5.71it/s]
1225it [05:11,  5.71it/s]
1226it [05:11,  5.73it/s]
1227it [05:11,  5.72it/s]
1228it [05:11,  5.70it/s]
1229it [05:11,  5.69it/s]
1230it [05:12,  5.57it/s]
1231it [05:12,  5.52it/s]
1232it [05:12,  5.46it/s]
1233it [05:12,  5.42it/s]
1234it [05:12,  5.39it/s]
1235it [05:13,  5.44it/s]
1236it [05:13,  5.56it/s]
1237it [05:13,  5.56it/s]
1238it [05:13,  5.59it/s]
1239it [05:13,  5.55it/s]
1240it [05:14,  5.57it/s]
1241it [05:14,  5.62it/s]
1242it [05:14,  5.61it/s]
1243it [05:14,  5.59it/s]
1244it [05:14,  5.56it/s]
1245it [05:14,  5.63it/s]
1246it [05:15,  5.60it/s]
1247it [05:15,  5.59it/s]
1248it [05:15,  5.62it/s]
1249it [05:15,  5.63it/s]
1250it [05:15,  5.57it/s]
1251it [05:15,  5.58it/s]
1252it [05:16,  5.66it/s]
1253it [05:16,  5.64it/s]
1254it [05:16,  5.62it/s]
1255it [05:16,  5.67it/s]
1256it [05:16,  5.71it/s]
1257it [05:17,  5.68it/s]
1258it [05:17,  5.70it/s]
1259it [05:17,  5.66it/s]
1260it [05:17,  5.62it/s]
1261it [05:17,  5.64it/s]
1262it [05:17,  5.62it/s]
1263it [05:18,  5.60it/s]
1264it [05:18,  5.59it/s]
1265it [05:18,  5.62it/s]
1266it [05:18,  5.62it/s]
1267it [05:18,  5.61it/s]
1268it [05:18,  5.60it/s]
1269it [05:19,  5.59it/s]
1270it [05:19,  5.62it/s]
1271it [05:19,  5.65it/s]
1272it [05:19,  5.65it/s]
1273it [05:19,  5.64it/s]
1274it [05:20,  5.61it/s]
1275it [05:20,  5.65it/s]
1276it [05:20,  5.65it/s]
1277it [05:20,  5.63it/s]
1278it [05:20,  5.68it/s]
1279it [05:20,  5.67it/s]
1280it [05:21,  5.64it/s]
1281it [05:21,  5.70it/s]
1282it [05:21,  5.64it/s]
1283it [05:21,  5.62it/s]
1284it [05:21,  5.48it/s]
1285it [05:22,  5.54it/s]
1286it [05:22,  5.61it/s]
1287it [05:22,  5.58it/s]
1288it [05:22,  5.51it/s]
1289it [05:22,  5.54it/s]
1290it [05:22,  5.48it/s]
1291it [05:23,  5.55it/s]
1292it [05:23,  5.60it/s]
1293it [05:23,  5.59it/s]
1294it [05:23,  5.59it/s]
1295it [05:23,  5.56it/s]
1296it [05:23,  5.56it/s]
1297it [05:24,  5.56it/s]
1298it [05:24,  5.59it/s]
1299it [05:24,  5.58it/s]
1300it [05:24,  5.54it/s]
1301it [05:24,  5.56it/s]
1302it [05:25,  5.63it/s]
1303it [05:25,  5.62it/s]
1304it [05:25,  5.62it/s]
1305it [05:25,  5.60it/s]
1306it [05:25,  5.63it/s]
1307it [05:25,  5.57it/s]
1308it [05:26,  5.56it/s]
1309it [05:26,  5.56it/s]
1310it [05:26,  5.56it/s]
1311it [05:26,  5.56it/s]
1312it [05:26,  5.54it/s]
1313it [05:27,  5.59it/s]
1314it [05:27,  5.55it/s]
1315it [05:27,  5.63it/s]
1316it [05:27,  5.63it/s]
1317it [05:27,  5.60it/s]
1318it [05:27,  5.65it/s]
1319it [05:28,  5.62it/s]
1320it [05:28,  5.59it/s]
1321it [05:28,  5.62it/s]
1322it [05:28,  5.66it/s]
1323it [05:28,  5.64it/s]
1324it [05:28,  5.60it/s]
1325it [05:29,  5.68it/s]
1326it [05:29,  5.67it/s]
1327it [05:29,  5.66it/s]
1328it [05:29,  5.67it/s]
1329it [05:29,  5.68it/s]
1330it [05:30,  5.68it/s]
1331it [05:30,  5.67it/s]
1332it [05:30,  5.60it/s]
1333it [05:30,  5.61it/s]
1334it [05:30,  5.60it/s]
1335it [05:30,  5.66it/s]
1336it [05:31,  5.71it/s]
1337it [05:31,  5.68it/s]
1338it [05:31,  5.67it/s]
1339it [05:31,  5.65it/s]
1340it [05:31,  5.62it/s]
1341it [05:31,  5.64it/s]
1342it [05:32,  5.66it/s]
1343it [05:32,  5.72it/s]
1344it [05:32,  5.68it/s]
1345it [05:32,  5.67it/s]
1346it [05:32,  5.66it/s]
1347it [05:33,  5.69it/s]
1348it [05:33,  5.68it/s]
1349it [05:33,  5.66it/s]
1350it [05:33,  5.63it/s]
1351it [05:33,  5.63it/s]
1352it [05:33,  5.65it/s]
1353it [05:34,  5.70it/s]
1354it [05:34,  5.65it/s]
1355it [05:34,  5.70it/s]
1356it [05:34,  5.68it/s]
1357it [05:34,  5.67it/s]
1358it [05:34,  5.71it/s]
1359it [05:35,  5.69it/s]
1360it [05:35,  5.68it/s]
1361it [05:35,  5.72it/s]
1362it [05:35,  5.75it/s]
1363it [05:35,  5.70it/s]
1364it [05:36,  5.65it/s]
1365it [05:36,  5.67it/s]
1366it [05:36,  5.66it/s]
1367it [05:36,  5.67it/s]
1368it [05:36,  5.71it/s]
1369it [05:36,  5.70it/s]
1370it [05:37,  5.69it/s]
1371it [05:37,  5.69it/s]
1372it [05:37,  5.63it/s]
1373it [05:37,  5.65it/s]
1374it [05:37,  5.63it/s]
1375it [05:37,  5.62it/s]
1376it [05:38,  5.60it/s]
1377it [05:38,  5.59it/s]
1378it [05:38,  5.61it/s]
1379it [05:38,  5.63it/s]
1380it [05:38,  5.65it/s]
1381it [05:39,  5.64it/s]
1382it [05:39,  5.64it/s]
1383it [05:39,  5.68it/s]
1384it [05:39,  5.66it/s]
1385it [05:39,  5.65it/s]
1386it [05:39,  5.66it/s]
1387it [05:40,  5.63it/s]
1388it [05:40,  5.67it/s]
1389it [05:40,  5.66it/s]
1390it [05:40,  5.62it/s]
1391it [05:40,  5.65it/s]
1392it [05:40,  5.63it/s]
1393it [05:41,  5.63it/s]
1394it [05:41,  5.62it/s]
1395it [05:41,  5.60it/s]
1396it [05:41,  5.61it/s]
1397it [05:41,  5.60it/s]
1398it [05:42,  5.66it/s]
1399it [05:42,  5.62it/s]
1400it [05:42,  5.63it/s]
1401it [05:42,  5.63it/s]
1402it [05:42,  5.64it/s]
1403it [05:42,  5.63it/s]
1404it [05:43,  5.61it/s]
1405it [05:43,  5.62it/s]
1406it [05:43,  5.62it/s]
1407it [05:43,  5.61it/s]
1408it [05:43,  5.61it/s]
1409it [05:44,  5.56it/s]
1410it [05:44,  5.63it/s]
1411it [05:44,  5.65it/s]
1412it [05:44,  5.66it/s]
1413it [05:44,  5.63it/s]
1414it [05:44,  5.60it/s]
1415it [05:45,  5.58it/s]
1416it [05:45,  5.56it/s]
1417it [05:45,  5.59it/s]
1418it [05:45,  5.66it/s]
1419it [05:45,  5.61it/s]
1420it [05:45,  5.61it/s]
1421it [05:46,  5.64it/s]
1422it [05:46,  5.70it/s]
1423it [05:46,  5.65it/s]
1424it [05:46,  5.64it/s]
1425it [05:46,  5.62it/s]
1426it [05:47,  5.61it/s]
1427it [05:47,  5.64it/s]
1428it [05:47,  5.65it/s]
1429it [05:47,  5.65it/s]
1430it [05:47,  5.63it/s]
1431it [05:47,  5.62it/s]
1432it [05:48,  5.64it/s]
1433it [05:48,  5.64it/s]
1434it [05:48,  5.65it/s]
1435it [05:48,  5.67it/s]
1436it [05:48,  5.64it/s]
1437it [05:48,  5.63it/s]
1438it [05:49,  5.64it/s]
1439it [05:49,  5.63it/s]
1440it [05:49,  5.67it/s]
1441it [05:49,  5.67it/s]
1442it [05:49,  5.67it/s]
1443it [05:50,  5.68it/s]
1444it [05:50,  5.67it/s]
1445it [05:50,  5.65it/s]
1446it [05:50,  5.63it/s]
1447it [05:50,  5.66it/s]
1448it [05:50,  5.71it/s]
1449it [05:51,  5.68it/s]
1450it [05:51,  5.72it/s]
1451it [05:51,  5.75it/s]
1452it [05:51,  5.72it/s]
1453it [05:51,  5.65it/s]
1454it [05:51,  5.63it/s]
1455it [05:52,  5.62it/s]
1456it [05:52,  5.64it/s]
1457it [05:52,  5.61it/s]
1458it [05:52,  5.65it/s]
1459it [05:52,  5.66it/s]
1460it [05:53,  5.65it/s]
1461it [05:53,  5.70it/s]
1462it [05:53,  5.74it/s]
1463it [05:53,  5.71it/s]
1464it [05:53,  5.69it/s]
1465it [05:53,  5.67it/s]
1466it [05:54,  5.67it/s]
1467it [05:54,  5.66it/s]
1468it [05:54,  5.70it/s]
1469it [05:54,  5.70it/s]
1470it [05:54,  5.69it/s]
1471it [05:54,  5.63it/s]
1472it [05:55,  5.69it/s]
1473it [05:55,  5.71it/s]
1474it [05:55,  5.68it/s]
1475it [05:55,  5.67it/s]
1476it [05:55,  5.64it/s]
1477it [05:56,  5.61it/s]
1478it [05:56,  5.62it/s]
1479it [05:56,  5.62it/s]
1480it [05:56,  5.66it/s]
1481it [05:56,  5.64it/s]
1482it [05:56,  5.70it/s]
1483it [05:57,  5.73it/s]
1484it [05:57,  5.71it/s]
1485it [05:57,  5.70it/s]
1486it [05:57,  5.74it/s]
1487it [05:57,  5.70it/s]
1488it [05:57,  5.74it/s]
1489it [05:58,  5.71it/s]
1490it [05:58,  5.68it/s]
1491it [05:58,  5.65it/s]
1492it [05:58,  5.67it/s]
1493it [05:58,  5.71it/s]
1494it [05:59,  5.69it/s]
1495it [05:59,  5.69it/s]
1496it [05:59,  5.70it/s]
1497it [05:59,  5.70it/s]
1498it [05:59,  5.67it/s]
1499it [05:59,  5.68it/s]
1500it [06:00,  5.66it/s]
1501it [06:00,  5.65it/s]
1502it [06:00,  5.68it/s]
1503it [06:00,  5.68it/s]
1504it [06:00,  5.65it/s]
1505it [06:00,  5.66it/s]
1506it [06:01,  5.68it/s]
1507it [06:01,  5.73it/s]
1508it [06:01,  5.78it/s]
1509it [06:01,  5.81it/s]
1510it [06:01,  5.83it/s]
1511it [06:01,  5.86it/s]
1512it [06:02,  5.83it/s]
1513it [06:02,  5.83it/s]
1514it [06:02,  5.80it/s]
1515it [06:02,  5.80it/s]
1516it [06:02,  5.80it/s]
1517it [06:03,  5.82it/s]
1518it [06:03,  5.84it/s]
1519it [06:03,  5.82it/s]
1520it [06:03,  5.84it/s]
1521it [06:03,  5.80it/s]
1522it [06:03,  5.82it/s]
1523it [06:04,  5.82it/s]
1524it [06:04,  5.82it/s]
1525it [06:04,  5.75it/s]
1526it [06:04,  5.73it/s]
1527it [06:04,  5.73it/s]
1528it [06:04,  5.71it/s]
1529it [06:05,  5.66it/s]
1530it [06:05,  5.71it/s]
1531it [06:05,  5.69it/s]
1532it [06:05,  5.58it/s]
1533it [06:05,  5.51it/s]
1534it [06:06,  5.54it/s]
1535it [06:06,  5.59it/s]
1536it [06:06,  5.59it/s]
1537it [06:06,  5.59it/s]
1538it [06:06,  5.63it/s]
1539it [06:06,  5.60it/s]
1540it [06:07,  5.60it/s]
1541it [06:07,  5.63it/s]
1542it [06:07,  5.66it/s]
1543it [06:07,  5.70it/s]
1544it [06:07,  5.65it/s]
1545it [06:07,  5.61it/s]
1546it [06:08,  5.66it/s]
1547it [06:08,  5.64it/s]
1548it [06:08,  5.65it/s]
1549it [06:08,  5.65it/s]
1550it [06:08,  5.63it/s]
1551it [06:09,  5.60it/s]
1552it [06:09,  5.60it/s]
1553it [06:09,  5.66it/s]
1554it [06:09,  5.66it/s]
1555it [06:09,  5.61it/s]
1556it [06:09,  5.64it/s]
1557it [06:10,  5.68it/s]
1558it [06:10,  5.65it/s]
1559it [06:10,  5.62it/s]
1560it [06:10,  5.62it/s]
1561it [06:10,  5.66it/s]
1562it [06:10,  5.63it/s]
1563it [06:11,  5.63it/s]
1564it [06:11,  5.60it/s]
1565it [06:11,  5.64it/s]
1566it [06:11,  5.64it/s]
1567it [06:11,  5.60it/s]
1568it [06:12,  5.60it/s]
1569it [06:12,  5.64it/s]
1570it [06:12,  5.61it/s]
1571it [06:12,  5.59it/s]
1572it [06:12,  5.63it/s]
1573it [06:12,  5.63it/s]
1574it [06:13,  5.60it/s]
1575it [06:13,  5.65it/s]
1576it [06:13,  5.69it/s]
1577it [06:13,  5.66it/s]
1578it [06:13,  5.63it/s]
1579it [06:14,  5.59it/s]
1580it [06:14,  5.64it/s]
1581it [06:14,  5.62it/s]
1582it [06:14,  5.64it/s]
1583it [06:14,  5.69it/s]
1584it [06:14,  5.68it/s]
1585it [06:15,  5.65it/s]
1586it [06:15,  5.70it/s]
1587it [06:15,  5.73it/s]
1588it [06:15,  5.68it/s]
1589it [06:15,  5.63it/s]
1590it [06:15,  5.67it/s]
1591it [06:16,  5.64it/s]
1592it [06:16,  5.63it/s]
1593it [06:16,  5.61it/s]
1594it [06:16,  5.66it/s]
1595it [06:16,  5.63it/s]
1596it [06:17,  5.65it/s]
1597it [06:17,  5.70it/s]
1598it [06:17,  5.66it/s]
